ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.dimen.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.drawable.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.id.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.layout.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.menu.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.raw.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.string.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\prop-base\R.style.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\BuildConfig.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\GameoverActivity.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\IntroActivity.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\MenuActivity.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.animator.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.attr.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.color.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.dimen.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.drawable.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.id.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.layout.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.menu.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.raw.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.string.html.svn-base
* doc\wien\kollektiv\bamster\class-use\.svn\text-base\R.style.html.svn-base
* doc\wien\kollektiv\bamster\class-use\BuildConfig.html
* doc\wien\kollektiv\bamster\class-use\GameoverActivity.html
* doc\wien\kollektiv\bamster\class-use\IntroActivity.html
* doc\wien\kollektiv\bamster\class-use\MenuActivity.html
* doc\wien\kollektiv\bamster\class-use\R.animator.html
* doc\wien\kollektiv\bamster\class-use\R.attr.html
* doc\wien\kollektiv\bamster\class-use\R.color.html
* doc\wien\kollektiv\bamster\class-use\R.dimen.html
* doc\wien\kollektiv\bamster\class-use\R.drawable.html
* doc\wien\kollektiv\bamster\class-use\R.html
* doc\wien\kollektiv\bamster\class-use\R.id.html
* doc\wien\kollektiv\bamster\class-use\R.layout.html
* doc\wien\kollektiv\bamster\class-use\R.menu.html
* doc\wien\kollektiv\bamster\class-use\R.raw.html
* doc\wien\kollektiv\bamster\class-use\R.string.html
* doc\wien\kollektiv\bamster\class-use\R.style.html
* doc\wien\kollektiv\bamster\package-frame.html
* doc\wien\kollektiv\bamster\package-summary.html
* doc\wien\kollektiv\bamster\package-tree.html
* doc\wien\kollektiv\bamster\package-use.html
* ic_launcher-web.png
* intern\
* intern\.svn\
* intern\.svn\all-wcprops
* intern\.svn\entries
* proguard-project.txt
* uml.mdj

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
